sample_id	file_paths
cb424061-f0e6-4eda-a3c0-8a16de8bc106	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_436_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_436_R2.fastq.gz;
1ce5cb4b-c937-48aa-b1b7-9d70d75d327d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_437_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_437_R2.fastq.gz;
1c1c13d8-4a92-4e46-a4d0-e62263087ead	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_438_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_438_R2.fastq.gz;
51c15cb3-b0ab-4768-bce3-deeba2cadb62	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_439_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_439_R2.fastq.gz;
83bfabbe-c610-4b96-87b7-0d0a758ab29e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_440_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_440_R2.fastq.gz;
82d4e119-b97d-4c60-9f2c-b9ff901ab207	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_441_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_441_R2.fastq.gz;
57451a4b-2941-4d00-9a5a-eac3f61bde35	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_442_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_442_R2.fastq.gz;
05eee7e5-d643-41ba-923e-e0bf9c4cf327	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_443_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_443_R2.fastq.gz;
6bfb3d98-0763-4756-b1a0-2d65d3373ea1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_444_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_444_R2.fastq.gz;
8c0917bc-e2bb-4923-8b74-9165267a6a25	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_445_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_445_R2.fastq.gz;
4ca659ab-22fc-46a4-93af-46029779af0e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_446_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_446_R2.fastq.gz;
43e9c56b-0c00-4c43-bce4-c970a771771f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_447_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_447_R2.fastq.gz;
c0de771a-efe2-4db4-881f-82edc37513dc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_448_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_448_R2.fastq.gz;
7d4f23c8-b342-4b18-9a5c-f2977798e09f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_449_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_449_R2.fastq.gz;
10ec88d1-4f7a-47fe-9079-8d7e1f4d4400	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_450_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_450_R2.fastq.gz;
d302a502-f796-4ed9-8a7d-477b87fff7c0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_451_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_451_R2.fastq.gz;
90939161-cc86-4510-aa5e-c02ae92f6b75	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_452_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_452_R2.fastq.gz;
b6567208-8f32-4069-9b2c-bc4f2c704dca	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_453_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_453_R2.fastq.gz;
787ac3c6-7fad-4227-8430-51c8ba5066f2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_454_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_454_R2.fastq.gz;
cf2c68dc-43ab-45b1-9504-186f7fa8d1f1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_455_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_455_R2.fastq.gz;
b3610aaa-e19c-4bd3-85a6-36938b0b750b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_456_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_456_R2.fastq.gz;
d11c63ab-6bbc-4ed5-8678-ae46c094fb26	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_457_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_457_R2.fastq.gz;
6fa1153e-5363-4c36-a571-0619d0d4d239	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_458_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_458_R2.fastq.gz;
d71fcda0-36fa-47ba-802c-c890401f7bc7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_459_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_459_R2.fastq.gz;
88769f14-6c2b-452a-8d3c-b26f3065ebfa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_460_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_460_R2.fastq.gz;
938f70cc-33b9-44fa-a5f5-83e2fa156de5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_461_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_461_R2.fastq.gz;
4446a2c7-805a-4a97-958e-170e8ec55c48	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_462_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_462_R2.fastq.gz;
5b3f4ed1-3166-43e6-b103-07ae8baeb9b2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_463_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_463_R2.fastq.gz;
e81bc4b0-a230-417a-9789-e7b1769c3380	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_464_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_464_R2.fastq.gz;
615a74bd-e395-4b14-a326-700918a4925d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_465_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_465_R2.fastq.gz;
9c03a2e1-37d5-48c3-9f45-c47b407a6a22	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_466_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_466_R2.fastq.gz;
7029cecf-acf5-41ed-866d-4f44fc616d60	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_467_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_467_R2.fastq.gz;
09229298-e395-40d3-a7ce-c89cd90abdfb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_468_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_468_R2.fastq.gz;
3866363e-534a-4608-82fe-a0006d2cadbd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_469_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_469_R2.fastq.gz;
205c3c19-3cd3-4859-b45a-62f72cde3185	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_470_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_470_R2.fastq.gz;
7edc440a-3e3e-4827-a94f-8318b93cf42a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_471_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_471_R2.fastq.gz;
b93ede90-6fb3-4e9d-aeb2-a63593096789	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_472_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_472_R2.fastq.gz;
312121c5-e085-44b7-b44e-86044fe89cd9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_473_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_473_R2.fastq.gz;
05e94300-827e-4330-ab97-4d371dd054ed	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_474_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_474_R2.fastq.gz;
4d393092-f2f7-4bd1-bc5f-f08400619b24	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_475_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_475_R2.fastq.gz;
b995f02f-7e5f-4b52-94de-51ff6487f0a6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_476_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_476_R2.fastq.gz;
af767277-dbc5-4b65-b2e1-619019d423c9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_477_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_477_R2.fastq.gz;
40db732b-a950-419e-90d5-11e7757e6ee3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_478_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_478_R2.fastq.gz;
0a1da91e-7b1d-4392-a207-a9c7f6741357	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_479_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_479_R2.fastq.gz;
830d1310-3b86-4464-bc7d-6fd6ef892af8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_480_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_480_R2.fastq.gz;
f021a2df-6e51-49ca-ba6d-5094b99ef1be	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_481_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_481_R2.fastq.gz;
c7f1ec91-6d6b-4846-9e7b-08bb99a742f6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_482_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_482_R2.fastq.gz;
e052d7df-60bb-4f66-a121-1536c9ac6495	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_483_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_483_R2.fastq.gz;
6cbc6aab-1a30-4e16-a282-3afabb7a5837	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_484_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_484_R2.fastq.gz;
29c55eca-9c3d-4f3b-b4af-2982325d56ee	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_485_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_485_R2.fastq.gz;
581f6b74-d0d0-4a73-9cf4-f20ecd370b78	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_486_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_486_R2.fastq.gz;
1b78ae9c-1390-4aa0-886b-642f15f6b114	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_487_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_487_R2.fastq.gz;
a631ab8a-0be3-46d7-be87-8c22e1a33407	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_488_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_488_R2.fastq.gz;
13dac9c6-9988-414d-8a10-8d8ac1ae2181	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_489_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_489_R2.fastq.gz;
5ff3b91a-c3aa-4eca-87e1-a40279c4fcaa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_490_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_490_R2.fastq.gz;
8abb6c2c-cf65-4216-af0b-5e5498cb4686	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_491_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_491_R2.fastq.gz;
f57bb82b-4670-496f-9bae-56b9fd6693bd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_492_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_492_R2.fastq.gz;
b4a80f12-db34-47db-9316-cac5e414cbcb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_493_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_493_R2.fastq.gz;
f3a5cc30-0685-4101-aa73-ab81d3518aaa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_494_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_494_R2.fastq.gz;
cb5863b6-e379-4814-bb30-41c6a595c886	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_495_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_495_R2.fastq.gz;
230d1658-5d57-4213-b924-774bbb656c19	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_496_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_496_R2.fastq.gz;
195d0f6e-f833-481b-8183-7080d4132f67	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_497_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_497_R2.fastq.gz;
7cbee881-4713-49f8-b55d-ee2c47b7ac2a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_498_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_498_R2.fastq.gz;
85d9c764-10e0-4d04-b656-c6bd7ea6da36	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_499_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_499_R2.fastq.gz;
e5cf2d51-d9c0-4133-977c-0608d12b88a1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_500_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_500_R2.fastq.gz;
302f2b89-9869-4580-ba57-f628536764de	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_501_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_501_R2.fastq.gz;
037f578c-3acc-4106-abbc-7d0db8dd0d58	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_502_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_502_R2.fastq.gz;
7e8b04bd-fa11-41d6-96cd-5445d872b2d5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_503_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_503_R2.fastq.gz;
ad76afcc-0ecf-4d56-a143-4ab77abe1ebd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_504_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_504_R2.fastq.gz;
cc3c7131-ec59-4b0e-bbc4-0800cc00acdd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_505_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_505_R2.fastq.gz;
785f6457-abd5-4a49-bfff-927a4f2f6f89	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_506_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_506_R2.fastq.gz;
f7efdb68-e2ca-4e06-b98d-65e8ac0d5fe4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_507_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_507_R2.fastq.gz;
e28312c8-c857-486f-9008-848f037abd30	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_508_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_508_R2.fastq.gz;
d7bab9c1-3c15-4fe2-b08a-7005c1d61f18	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_509_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_509_R2.fastq.gz;
3c360dd6-6d07-4db8-90d8-27dacbdffeef	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_510_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_510_R2.fastq.gz;
c6ca7250-ae12-4cbb-adb6-405bb216d4c9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_511_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_511_R2.fastq.gz;
33b9a7fe-2ee1-412b-be91-7d1eae18f2be	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_512_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_512_R2.fastq.gz;
b6134ce8-51cb-4a1b-a731-d4cb25dc79a0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_513_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_513_R2.fastq.gz;
1288e8a8-1a91-4041-bbe8-c28e93903465	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_514_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_514_R2.fastq.gz;
e8b0e0cb-c454-4fe2-8bde-e6b8581cf030	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_515_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_515_R2.fastq.gz;
5aa3b7af-7947-4715-a5f4-9e2036e1a95e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_516_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_516_R2.fastq.gz;
586f6fff-34a2-433c-9c9e-aa0574f7adcc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_517_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_517_R2.fastq.gz;
b240358b-03c9-4f8d-9f97-e22214d637c8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_518_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_518_R2.fastq.gz;
8154b77a-5b3e-46a2-b9d1-13a9f1f53f71	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_519_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_519_R2.fastq.gz;
8911f3ae-2f38-4c9b-9444-3722a9ac24ee	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_520_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_520_R2.fastq.gz;
0f206edc-c768-45fd-99be-09b60a99ff8a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_521_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_521_R2.fastq.gz;
77a2842e-a80f-43fd-8a87-0d7c2e5172c2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_522_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_522_R2.fastq.gz;
c4260cc2-3bbe-49c5-bed3-c620a012a23f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_523_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_523_R2.fastq.gz;
c90fad6b-595f-4d4e-ba1e-b7520e741e6c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_524_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_524_R2.fastq.gz;
8b3b734c-22b0-4d51-82f2-b0968871bb0b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_525_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_525_R2.fastq.gz;
2bec1394-5827-4664-8eb2-a56492f1eb6a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_526_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_526_R2.fastq.gz;
5441ed06-1f28-4fdb-b8bd-aa3af0dc384b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_527_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_527_R2.fastq.gz;
ca151a84-7b22-47bd-8b07-5df249daa75c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_528_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_528_R2.fastq.gz;
d4491e29-3f9f-423c-b7ec-7b227b44fd04	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_529_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_529_R2.fastq.gz;
d9d1b242-6b15-4fa1-84d9-c773c9b897d1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_530_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_530_R2.fastq.gz;
a4738f65-c548-4e97-b405-59c4ff7d1c20	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_531_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_531_R2.fastq.gz;
a3d8639c-ecd2-45f2-8b8a-9cf60227858d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_532_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_532_R2.fastq.gz;
caca2127-4613-44f3-92ed-79179ba7d3c5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_533_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_533_R2.fastq.gz;
3a4e2b25-e008-45aa-ace7-ed6bcacfe948	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_534_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_534_R2.fastq.gz;
759d0088-7bbe-4d68-9860-122f28db8b97	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_535_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_535_R2.fastq.gz;
f0a1b74c-e6cd-4f12-b022-028ead4c0345	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_536_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_536_R2.fastq.gz;
38c49d20-f577-4cbc-91a0-193dd82b369e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_537_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_537_R2.fastq.gz;
